1	48.01549	13.72393	AT	Attnang-Puchheim
1444	-12.462827	130.841782	AU	Darwin
1445	-38.14711	144.36069	AU	Geelong
1446	-34.28853	146.05093	AU	Griffith
1447	-42.87936	147.32941	AU	Hobart
1448	-30.74614	121.4742	AU	Kalgoorlie
1449	-34.206841	142.13649	AU	Mildura
1450	35.183334	136.899994	JP	Nagoya
1451	34.669529	135.497009	JP	Osaka
1453	3.140853	101.693207	MY	Kuala Lumpur
1454	-24.85	152.350006	AU	Bundaberg
1455	-32.92715	151.77647	AU	Newcastle
1456	50.93256	7.28472	DE	Overath
1457	47.04057	9.06804	CH	Glarus
1458	47.04269	9.06751	CH	Glarus
1531	59.413582	5.267987	NO	Haugesund
1532	51.454266	-0.97813	EN	Reading
1533	49.3805	10.17853	DE	Rothenburg ob der Tauber
1534	48.80349	9.52598	DE	Schorndorf
1535	53.18882	5.556486	NL	Franeker
20001	50.77535	6.08389	DE	Aachen
20002	48.83669	10.09712	DE	Aalen
20003	48.62662	8.07492	DE	Achern
20004	53.01428	9.04049	DE	Achim
20005	48.4577	11.13599	DE	Aichach
20006	48.09282	8.70048	DE	Aldingen
20007	50.08941	9.05874	DE	Alzenau
20008	49.98066	9.1356	DE	Aschaffenburg
20009	48.37054	10.89779	DE	Augsburg
20010	52.06958	8.75145	DE	Bad Salzuflen
20011	47.76147	11.56515	DE	Bad Tölz
20012	50.90634	6.18253	DE	Baesweiler
20013	48.27482	8.84953	DE	Balingen
20014	51.61581	7.64297	DE	Bergkamen
20015	52.52001	13.40495	DE	Berlin
20016	48.09515	9.79015	DE	Biberach
20017	52.03023	8.53247	DE	Bielefeld
20018	52.09217	8.52615	DE	Bielefeld-Jöllenbeck
20019	48.4073	9.78355	DE	Blaubeuren
20020	47.83923	8.53474	DE	Blumberg
20021	48.26969	10.82958	DE	Bobingen
20022	51.48184	7.21624	DE	Bochum
20023	51.5987	7.75858	DE	Bönen
20024	50.73743	7.09821	DE	Bonn
20025	51.84827	6.85945	DE	Borken
20026	51.52909	6.94469	DE	Bottrop
20027	52.268998	10.527534	DE	Braunschweig
20028	53.06945	8.83716	DE	Bremen
20029	53.52687	8.58887	DE	Bremerhaven
20030	49.03629	8.70106	DE	Bretten
20031	49.12497	8.58441	DE	Bruchsal
20032	47.8765	11.90914	DE	Bruckmühl
20033	50.82676	6.89879	DE	Brühl
20034	51.08564	7.11059	DE	Burscheid
20035	53.4789	9.69985	DE	Buxtehude
20036	51.56326	7.31501	DE	Castrop-Rauxel
20037	49.42512	8.317	DE	Dannstadt
20038	49.87283	8.65119	DE	Darmstadt
20039	48.84085	12.95748	DE	Deggendorf
20040	53.03699	8.63825	DE	Delmenhorst
20041	51.94294	8.86659	DE	Detmold
20042	51.56743	6.74753	DE	Dinslaken
20043	51.09369	6.82891	DE	Dormagen
20044	51.513583	7.465303	DE	Dortmund
20045	51.434404	6.762329	DE	Duisburg
20046	50.80295	6.48111	DE	Düren
20047	51.227743	6.773457	DE	Düsseldorf
20049	48.21037	9.03167	DE	Ebingen
20051	48.29838	11.62121	DE	Eching
20052	50.76934	7.45117	DE	Eitorf
20053	49.84372	9.16132	DE	Elsenfeld
20054	48.9164	8.9822	DE	Enzweihingen
20055	48.31146	11.91888	DE	Erding
20056	52.37659	8.62653	DE	Espelkamp
20057	51.455642	7.011554	DE	Essen
20058	48.74334	9.32011	DE	Esslingen
20059	51.17361	7.97391	DE	Finnentrop
20060	49.72131	11.06988	DE	Forchheim
20061	49.54319	8.35123	DE	Frankentahl
20062	50.110924	8.682136	DE	Frankfurt
20063	50.10248	8.54746	DE	Frankfurt Höchst
20064	47.999006	7.842111	DE	Freiburg
20065	48.40288	11.74118	DE	Freising
20066	47.66176	9.48001	DE	Friedrichshafen
20067	48.17394	11.24301	DE	Fürstenfeldbrück
20068	52.41603	9.59513	DE	Garbsen
20069	47.49169	11.0955	DE	Garmisch-Partenkirchen
20070	50.20457	9.18637	DE	Gelnhausen
20071	51.5175	7.08572	DE	Gelsenkirchen
20072	51.08075	9.12825	DE	Gelsingen
20073	49.21402	8.36389	DE	Germersheim
20074	50.58405	8.6784	DE	Giessen
20075	51.57066	6.98539	DE	Gladbeck
20076	53.54359	10.21659	DE	Glinde
20077	51.90595	10.429	DE	Goslar
20078	49.92037	8.4847	DE	Groß Gerau
20079	51.02667	7.56928	DE	Gummersbach
20080	48.452843	10.277522	DE	Günzburg
20081	51.36708	7.46328	DE	Hagen
20082	50.7412	8.20655	DE	Haiger
20083	53.554423	9.994583	DE	Hamburg
20084	52.10464	9.37118	DE	Hameln
20085	51.67386	7.81598	DE	Hamm
20086	50.12641	8.92831	DE	Hanau
20087	52.38447	9.73201	DE	Hannover
20088	50.06957	8.48723	DE	Hattersheim
20089	47.74546	11.83888	DE	Hausham
20090	48.6894	10.16109	DE	Heidenheim
20091	49.14269	9.21088	DE	Heilbronn
20092	49.3421	10.78615	DE	Heilsbronn
20093	52.11819	8.66087	DE	Herford
20094	51.53689	7.20091	DE	Herne
20095	48.59504	8.86716	DE	Herrenberg
20096	49.50777	11.43054	DE	Hersbruck
20097	53.52994	11.92595	DE	Herzberg
20098	52.16129	9.94959	DE	Hildesheim
20099	50.3167	11.9167	DE	Hof
20100	47.9284	8.48753	DE	Hüfingen
20101	52.27677	7.71899	DE	Ibbenbüren
20102	48.22533	10.10127	DE	Illertissen
20103	48.7667	11.42575	DE	Ingolstadt
20104	51.37651	7.69608	DE	Iserlohn
20105	51.58828	7.65905	DE	Kamen
20106	49.00689	8.40365	DE	Karlsruhe
20107	51.31271	9.47975	DE	Kassel
20108	50.05971	8.52978	DE	Kelsterbach
20109	47.72857	10.31578	DE	Kempten
20110	50.87476	6.68837	DE	Kerpen
20111	54.32329	10.12277	DE	Kiel
20112	50.93753	6.96028	DE	Köln
20113	51.33876	6.58534	DE	Krefeld
20114	48.24031	10.37509	DE	Krumbach
20115	52.30413	9.80281	DE	Laatzen
20116	51.98884	8.79918	DE	Lage
20117	48.54419	12.14685	DE	Landshut
20118	47.62933	8.31275	DE	Lauchringen
20119	49.07203	9.14601	DE	Lauffen
20120	49.34053	10.51149	DE	Lehrberg
20121	51.3396	12.3713	DE	Leipzig
20122	52.01607	8.92232	DE	Lemgo
20123	52.1823	7.86264	DE	Lengerich
20124	51.04592	7.01922	DE	Leverkusen
20125	50.3986	8.07958	DE	Limburg
20127	52.66229	8.23983	DE	Lohne
20128	52.20902	8.69131	DE	Löhne
20129	50.64759	8.7043	DE	Lollar
20130	47.61692	7.67092	DE	Lörrach
20131	53.87263	10.67559	DE	Lübeck
20132	48.89406	9.19546	DE	Ludwigsburg
20133	49.47741	8.44518	DE	Ludwigshafen
20134	51.61048	7.52851	DE	Lünen
20135	48.64311	11.78169	DE	Mainburg
20136	49.99286	8.24725	DE	Mainz
20137	49.4883	8.46472	DE	Mannheim
20138	51.65912	7.10602	DE	Marl
20139	48.39501	12.61461	DE	Massing
20140	52.24512	8.39992	DE	Melle Buer
20141	51.35112	8.28513	DE	Meschede
20142	51.25067	6.97403	DE	Mettmann
20143	49.32241	9.35407	DE	Möckmühl
20144	48.82314	9.96269	DE	Mögglingen
20145	51.18046	6.4428	DE	Mönchengladbach
20146	48.47017	11.93587	DE	Moosburg
20147	48.40716	9.0563	DE	Mössingen
20148	48.94894	8.85242	DE	Mühlacker
20149	48.24577	12.52199	DE	Mühldorf
20150	51.41857	6.88452	DE	Mülheim an der Ruhr
20151	48.1374	11.5755	DE	de=München;tr=Münih
20152	51.96066	7.62613	DE	Münster
20153	48.54741	8.72347	DE	Nagold
20154	52.51079	8.06556	DE	Neuenkirchen
20155	51.28473	7.79504	DE	Neuenrade
20156	54.07585	9.97733	DE	Neumünster
20157	51.2042	6.68795	DE	Neuss
20158	52.50052	9.45667	DE	Neustadt
20159	48.3906	10.00604	DE	Neu-Ulm
20160	50.43619	7.46645	DE	Neuwied
20161	53.5154	8.52046	DE	Nordenham
20162	49.45203	11.07675	DE	Nürnberg
20163	48.62442	9.34691	DE	Nürtingen
20164	51.496633	6.86378	DE	Oberhausen
20165	51.64296	7.25949	DE	Oer-Erkenschwick
20166	50.09564	8.77608	DE	Offenbach
20167	53.14345	8.21455	DE	Oldenburg
20168	51.06972	6.99658	DE	Opladen
20169	52.27991	8.04718	DE	Osnabrück
20170	51.72938	10.25803	DE	Osterode am Harz
20171	49.21767	8.7069	DE	Östringen
20172	51.71912	8.75745	DE	Paderborn
20173	52.31701	10.2354	DE	Peine
20174	47.78633	11.06047	DE	Peißenberg
20175	48.8833	8.7	DE	Pforzheim
20176	49.80287	8.60354	DE	Pfungstadt
20177	49.23525	8.45804	DE	Philippsburg
20178	48.95821	9.20238	DE	Pleidelsheim
20179	48.85912	8.20591	DE	Rastatt
20180	51.29641	6.84018	DE	Ratingen
20181	50.01041	8.45292	DE	Raunheim
20182	47.7833	9.61667	DE	Ravensburg
20183	51.61406	7.19795	DE	Recklinghausen
20184	49.015	12.0956	DE	Regensburg
20185	51.17874	7.1897	DE	Remscheid
20186	54.3131	9.65724	DE	Rendsburg
20187	48.50694	9.2038	DE	Reutlingen
20188	51.85931	8.28601	DE	Rheda-Wiedenbrück
20189	50.00128	8.87692	DE	Rodgau
20190	47.85	12.1333	DE	Rosenheim
20191	53.11044	9.41415	DE	Rotenburg
20192	49.98074	7.93473	DE	Rüdesheim am Rhein
20193	49.98875	8.4217	DE	Rüsselsheim
20194	49.2333	7.0	DE	Saarbrücken
20195	52.14965	10.33671	DE	Salzgitter
20196	53.0691	7.70419	DE	Saterland
20197	47.81502	10.8943	DE	Schongau
20198	49.32846	11.02471	DE	Schwabach
20199	48.7994	9.80457	DE	Schwäbisch Gmünd
20200	50.0492	10.21942	DE	Schweinfurt
20201	51.44483	7.56683	DE	Schwerte
20202	48.32239	10.05005	DE	Senden
20203	50.88385	8.02096	DE	Siegen
20204	48.70746	9.00441	DE	Sindelfingen
20205	49.24886	8.88849	DE	Sinsheim
20206	50.5427	7.2487	DE	Sinzig
20207	53.27887	9.51191	DE	Sittensen
20208	51.57115	8.10575	DE	Soest
20209	51.17021	7.08314	DE	Solingen
20210	49.31728	8.44122	DE	Speyer
20211	53.60435	9.48981	DE	Stade
20212	50.82312	9.01118	DE	Stadtallendorf
20213	52.3298	9.19648	DE	Stadthagen
20214	52.02424	8.42054	DE	Steinhagen
20215	50.78723	6.22236	DE	Stolberg
20216	48.77585	9.18293	DE	Stuttgart
20217	52.68286	8.7941	DE	Sulingen
20218	48.28137	10.46749	DE	Thannhausen
20219	48.95952	10.90964	DE	Treuchtlingen
20220	48.13016	8.23244	DE	Triberg
20221	50.81775	7.14302	DE	Troisdorf
20222	48.52164	9.05764	DE	Tübingen
20223	47.9833	8.81667	DE	Tuttlingen
20224	48.40108	9.98761	DE	Ulm
20225	51.33707	7.04268	DE	Velbert
20226	49.54124	8.57849	DE	Viernheim
20227	51.2555	6.39652	DE	Viersen
20228	48.05949	8.46409	DE	Villingen
20229	49.25562	6.85889	DE	Völklingen
20230	48.82935	9.31857	DE	Waiblingen
20231	49.3064	8.64528	DE	Walldorf
20232	47.68191	9.83757	DE	Wangen im Allgäu
20233	51.95387	7.9909	DE	Warendorf
20234	48.0667	12.2333	DE	Wasserburg
20235	49.02166	10.96584	DE	Weißenburg
20236	51.25739	7.77063	DE	Werdohl
20237	51.55838	7.91144	DE	Werl
20238	50.55898	8.50816	DE	Wetzlar
20239	50.07822	8.23976	DE	Wiesbaden
20240	51.26546	6.54427	DE	Willich
20241	50.47077	7.79414	DE	Wirges
20242	51.44389	7.3532	DE	Witten
20243	49.63414	8.35072	DE	Worms
20244	51.25621	7.15076	DE	Wuppertal
20245	49.7913	9.95335	DE	Würzburg
20246	52.51449	13.35009	DE	Tiergarten
20247	52.48934	13.35255	DE	Schöneberg
20248	52.4986	13.3918	DE	Kreuzberg
20249	52.44077	13.44451	DE	Neuköln
20250	52.44153	13.39081	DE	Mariendorf
20251	52.55607	13.33893	DE	Wedding
20252	52.5166	13.30411	DE	Charlottenburg
20253	53.51907	10.03716	DE	Veddel
20254	53.46078	9.98342	DE	Harburg
20255	53.49865	9.99908	DE	Wilhelmsburg
20256	53.51445	9.79843	DE	Neuenfelde
20257	53.47707	9.85791	DE	Neugraben
20258	53.61212	9.90544	DE	Eidelstedt
20259	53.10615	7.68723	DE	Ramsloh
20260	52.99188	7.63231	DE	Esterwegen
20261	53.05983	8.80037	DE	Neustadt (Bremen)
20262	53.05346	8.74014	DE	Huchting
20263	53.04763	8.89108	DE	Hemelingen
20264	53.06686	8.95936	DE	Tenever
20265	53.1972	8.55292	DE	Blumenthal
20266	52.39096	9.8512	DE	Misburg
20267	52.07241	8.75999	DE	Schotmar
20268	52.09463	8.52254	DE	Jöllenbeck
20269	51.13635	9.41918	DE	Felsberg
20270	52.15738	10.32098	DE	Lebenstedt
20271	52.14625	10.41065	DE	Watenstedt
20272	51.16867	6.44696	DE	Rheydt
20273	51.29741	7.22781	DE	Oberbarmen
20274	51.57148	7.52121	DE	Derne
20275	51.56722	7.38632	DE	Mengede
20276	51.39015	7.08296	DE	Kupferdreh
20277	51.49563	7.04741	DE	Katernberg
20278	51.60078	7.0501	DE	Hassel
20279	51.57169	7.05664	DE	Buer
20280	51.41834	6.74732	DE	Hochfeld
20281	51.47353	6.75072	DE	Meiderich
20282	51.50311	6.74121	DE	Marxloh
20283	51.52787	6.72383	DE	Walsum
20284	51.3974	6.69899	DE	Rheinhausen
20285	51.38526	6.74625	DE	Wanheim
20286	50.93471	6.97596	DE	Köln-Deutz
20287	50.96483	6.95382	DE	Köln-Nippes
20288	50.82608	6.46548	DE	Köln-Weidenpesch
20289	51.0298	6.87433	DE	Köln-Chorweiler
20290	50.94853	6.9181	DE	Köln-Ehrenfeld
20291	50.85914	6.92857	DE	Köln-Meschenich
20292	50.96177	7.00402	DE	Köln-Mülheim
20293	50.9389	7.00854	DE	Köln-Kalk
20294	51.70404	7.83954	DE	Hamm-Heessen
20295	51.69491	7.73177	DE	Hamm-Hövel
20296	51.66356	7.74463	DE	Hamm-Herringen
20297	51.63998	7.75477	DE	Hamm-Pelkum
20298	50.09655	8.6036	DE	Griesheim
20299	48.78077	9.2286	DE	Wangen
20300	53.85934	8.68791	DE	Cuxhaven
20301	52.70641	8.49761	DE	Barnstorf
20302	53.22692	8.79004	DE	Osterholz-Scharmbeck
20303	52.69016	8.60546	DE	Scharrel
20304	48.40509	12.75752	DE	Eggenfelden
20305	48.45092	12.35259	DE	Vilsbiburg
20306	52.12053	11.62762	DE	Magdeburg
20307	49.43189	6.8421	DE	Schmelz
20308	49.3987	8.67243	DE	Heidelberg
271298	52.289398	8.92169	DE	Minden
29811790	43.341629	3.21782	FR	Beziers
30207103	45.421532	-75.697189	CA	Ottawa
30207122	53.544388	-113.490929	CA	Edmonton
31323993	48.703159	9.654	DE	Göppingen
32647068	55.65696	12.36165	DK	Albertslund
32647277	55.616421	12.35223	DK	Ishøj
32648562	55.7303589	12.3612313	DK	Ballerup
32648769	55.6441712	12.4772091	DK	Hvidovre
32649013	55.446817	11.7975218	DK	Ringsted
32649164	55.7186117	11.7135474	DK	Holbæk
32649240	55.6833793	11.0993619	DK	Kalundborg
32649377	55.8417752	12.063595	DK	Frederikssund
32649529	55.2328252	11.7674102	DK	Næstved
32649655	55.0102518	11.9097478	DK	Vordingborg
32649820	54.7772537	11.4156894	DK	Lolland
32649955	55.4664892	8.4520751	DK	Esbjerg
32650126	55.0632573	10.6068652	DK	Svendborg
32650289	55.4894999	9.47905	DK	Kolding
32650436	55.565268	9.7562169	DK	Fredericia
32650629	55.8611696	9.8444774	DK	Horsens
32650752	56.4355428	10.0425957	DK	Randers
32650888	56.169453	9.5495141	DK	Silkeborg
32651065	56.1379757	8.9746623	DK	Herning
32651198	56.3590324	8.6159188	DK	Holstebro
32651532	56.1390178	9.1547931	DK	Ikast-Brande
32651787	57.0462626	9.9215263	DK	Aalborg
32651869	57.4412134	10.5336225	DK	Frederikshavn
32652017	55.0446228	9.4209667	DK	Aabenraa
34218097	40.8359336	14.2487826	IT	Napoli
60680379	50.80218186615296	8.76679689468629	DE	Marburg
61826857	33.440609	-86.848634	US	Birmingham
88902073	52.485291	10.54703	DE	Gifhorn
89167503	50.356548	7.59942	DE	Koblenz
99098234	50.009411	8.78045	DE	Dietzenbach
105706270	59.609901	16.544809	SE	Västerås
105706319	59.858131	17.644621	SE	Uppsala