1	48.015	13.724	AT	Attnang-Puchheim
2	47.712	13.621	AT	Bad Ischl
3	47.965	16.214	AT	Bad Vöslau
4	47.16	9.808	AT	Bludenz
5	47.501	9.742	AT	Bregenz
6	47.43	11.876	AT	Brixlegg
7	47.412	9.744	AT	Dornbirn
8	47.241	9.602	AT	Feldkirch
9	48.502	14.502	AT	Freistadt
10	48.341	16.718	AT	Gänserndorf
11	47.071	15.44	AT	Graz
12	47.28	11.506	AT	Hall in Tirol
13	47.682	13.1	AT	Hallein
14	48.287	15.692	AT	Herzogenburg
15	47.269	11.404	AT	Innsbruck
16	47.392	11.778	AT	Jenbach
17	47.141	10.566	AT	Landeck
18	47.927	16.216	AT	Leobersdorf
19	48.307	14.286	AT	Linz
20	47.421	9.659	AT	Lustenau
21	48.107	13.149	AT	Mattighofen
22	47.725	16.074	AT	Neunkirchen
23	48.25	14.635	AT	Perg
24	47.911	16.388	AT	Pottendorf
25	47.489	10.719	AT	Reutte
26	48.42	15.658	AT	Rohrendorf
27	47.809	13.055	AT	Salzburg
28	47.897	16.25	AT	Sollenau
29	48.204	15.638	AT	St. Pölten
30	48.05	14.418	AT	Steyr
31	48.016	16.294	AT	Traiskirchen
32	48.221	14.237	AT	Traun
33	48.208	16.374	AT	Wien
34	47.345	11.689	AT	Vomp
35	48.003	13.925	AT	Vorchdorf
36	48.165	14.037	AT	Wels
37	47.486	12.065	AT	Wörgl
38	47.274	11.239	AT	Zirl
39	-34.929	138.6	AU	Adelaide
40	-35.282	149.129	AU	Canberra
41	-37.814	144.965	AU	Melbourne
42	-33.867	151.207	AU	Sydney
43	43.856	18.413	BA	Saraybosna
45	50.837	4.308	BE	Anderlecht
46	51.219	4.402	BE	Antwerpen
47	51.19	4.433	BE	Berchem
48	51.048	5.219	BE	Beringen
49	50.85	4.352	BE	Brüksel
50	50.411	4.445	BE	Charleroi
51	50.684	5.671	BE	Cheratte
52	50.99	5.05	BE	Diest
53	50.985	5.714	BE	Eisden
54	50.43	4.542	BE	Fraciennes
55	50.966	5.502	BE	Genk
56	51.054	3.717	BE	Gent
57	50.432	3.684	BE	Hensies
58	55.404	10.402	DK	Odense
59	51.038	5.29	BE	Heusden-Zolder
60	51.184	4.376	BE	Hoboken
61	50.475	4.184	BE	La Louviere
62	51.118	5.251	BE	Leopoldsburg
63	50.633	5.58	BE	Liege
64	51.13	4.572	BE	Lier
65	51.23	5.311	BE	Lommel
66	51.2	5.136	BE	Mol
67	50.417	4.376	BE	Monceau-sur-Sambre
68	50.454	3.957	BE	Mons
69	50.467	4.872	BE	Namur
70	50.619	5.52	BE	Saint-Nicolas
71	51.053	4.205	BE	Sint-Amands
72	51.156	4.154	BE	St. Niklaas
73	50.91	4.356	BE	Strombeek
74	51.13	4.213	BE	Temse
75	50.591	5.866	BE	Verviers
76	51.168	4.394	BE	Wilrijk
77	50.885	4.471	BE	Zaventem
78	43.25	-79.866	CA	Hamilton
79	45.509	-73.554	CA	Montreal
80	43.653	-79.383	CA	Toronto
81	47.567	7.598	CH	Basel
82	46.948	7.445	CH	Bern
83	47.547	9.713	CH	Bürgeln
84	46.198	6.142	CH	Cenevre
85	47.181	8.459	CH	Cham
86	46.857	9.527	CH	Chur
87	47.405	8.4	CH	Dietikon
88	47.487	7.733	CH	Liestal
89	46.007	8.952	CH	Lugano
90	47.05	8.309	CH	Luzern
91	47.442	9.11	CH	Oberuzwil
92	47.35	7.904	CH	Olten
93	46.229	7.362	CH	Sion
94	47.209	7.532	CH	Solothurn
95	47.327	8.801	CH	Wetzikon
96	47.499	8.724	CH	Winterthur
97	47.349	8.277	CH	Wohlen
98	47.369	8.539	CH	Zürich
99	56.163	10.204	DK	Aarhus
100	56.153	10.107	DK	Brabrand
101	55.647	12.415	DK	Brøndby
102	55.304	11.545	DK	Fuglebjerg
103	56.031	12.592	DK	Helsingør
104	55.676	12.568	DK	Kopenhag
105	55.932	12.508	DK	Nivå
106	55.642	12.088	DK	Roskilde
107	55.404	11.355	DK	Slagelse
108	55.646	12.298	DK	Taastrup
109	55.711	9.536	DK	Vejle
110	45.664	6.381	FR	Albertville
111	45.958	5.36	FR	Ambérieu-en-Bugey
112	45.648	0.156	FR	Angoulême
113	45.899	6.129	FR	Annecy
114	46.193	6.234	FR	Annemasse
115	45.239	4.667	FR	Annonay
116	43.949	4.806	FR	Avignon
117	45.555	5.939	FR	Barberaz
118	49.43	2.082	FR	Beauvais
119	47.64	6.864	FR	Belfort
120	47.238	6.024	FR	Besançon
121	47.586	1.336	FR	Blois
122	44.838	-0.579	FR	Bordeaux
123	45.597	5.272	FR	Bourgoin-Jallieu
124	44.858	-0.531	FR	Cenon
125	48.015	2.732	FR	Châlette-sur-Loing
126	45.565	5.918	FR	Chambery
127	49.762	4.726	FR	Charleville-Mézières
128	48.07	1.328	FR	Châteaudun
129	45.749	7.613	FR	Chatillon
130	48.114	5.139	FR	Chaumont
131	45.777	3.087	FR	Clermont-Ferrand
132	46.06	6.581	FR	Cluses
133	48.079	7.359	FR	Colmar
134	48.172	6.449	FR	Épinal
135	45.744	4.223	FR	Feurs
136	45.388	4.288	FR	Firminy
137	48.852	2.476	FR	Fontenay-sous-Bois
138	45.189	5.725	FR	Grenoble
139	46.805	4.428	FR	Le Creusot
140	48.006	0.2	FR	Le Mans
141	45.371	4.797	FR	Le Péage-de-Roussillon
142	50.629	3.057	FR	Lille
143	45.764	4.836	FR	Lyon
144	48.989	1.715	FR	Mantes-la-Jolie
145	50.228	5.344	BE	Marche-en Famenne
146	43.296	5.37	FR	Marseille
147	49.12	6.177	FR	Metz
148	45.201	6.673	FR	Modane
149	48.544	7.492	FR	Molsheim
150	47.997	2.736	FR	Montargis
151	43.611	3.877	FR	Montpellier
152	48.923	6.636	FR	Morhange
153	47.751	7.336	FR	Mulhouse
154	46.153	5.608	FR	Nantua
156	45.881	4.847	FR	Neuville-sur-Saône
157	43.71	7.262	FR	Nice
158	48.537	7.348	FR	Niederhaslach
159	49.279	2.465	FR	Nogent-sur-Oise
160	47.903	1.909	FR	Orleans
161	46.258	5.655	FR	Oyonnax
162	48.857	2.352	FR	Paris
163	42.689	2.895	FR	Perpignan
164	48.56	3.299	FR	Provins
165	47.998	-4.098	FR	Quimper
166	48.113	-1.676	FR	Rennes
167	48.646	2.41	FR	Ris-Orangis
168	49.443	1.1	FR	Rouen
169	49.104	6.706	FR	Saint Avold
170	47.425	2.054	FR	Salbris
171	43.64	5.097	FR	Salon-de-Provence
172	48.997	2.378	FR	Sarcelles
173	48.742	7.362	FR	Saverne
174	48.479	7.218	FR	Schirmeck
175	48.939	2.539	FR	Sevran
176	45.641	0.193	FR	Soyaux
177	45.476	4.513	FR	St. Chamond
178	45.44	4.387	FR	St. Etienne
179	48.579	7.758	FR	Strasbourg
181	47.811	7.102	FR	Thann
182	49.358	6.168	FR	Thionville
183	43.605	1.444	FR	Toulouse
184	48.982	2.005	FR	Triel-sur-Seine
185	45.76	6.4	FR	Ugine
186	47.793	1.065	FR	Vendôme
187	45.7	4.884	FR	Vénissieux
188	45.529	4.881	FR	Vienne
189	45.614	5.15	FR	Villefontaine
190	45.978	4.746	FR	Villefranche-sur-Saône
191	50.623	3.144	FR	Villeneuve-d'Ascq
192	52.485	-1.89	EN	Birmingham
193	50.823	-0.137	EN	Brighton77
194	51.455	-2.588	EN	Bristol
195	52.205	0.122	EN	Cambridge
196	52.637	-1.14	EN	Leicester
197	51.509	-0.125	EN	London
198	51.879	-0.42	EN	Luton
199	51.752	-1.258	EN	Oxford
200	50.843	-0.214	EN	Portslade
201	45.808	9.085	IT	Como
202	43.891	8.035	IT	Imperia
203	45.465	9.187	IT	Milano
204	44.649	10.92	IT	Modena
205	41.903	12.496	IT	Roma
206	47.141	9.521	LI	Vaduz
207	41.997	21.428	MK	Skopje
209	51.924	4.477	NL	Rotterdam
210	52.351	5.265	NL	Almere
211	52.156	5.388	NL	Amersfoort
212	52.37	4.895	NL	Amsterdam
213	52.211	5.97	NL	Apeldoorn
214	51.985	5.899	NL	Arnhem
216	52.213	5.286	NL	Baarn
217	52.14	5.584	NL	Barneveld
218	52.487	4.657	NL	Beverwijk
219	52.071	4.301	NL	Den Haag
220	52.956	4.761	NL	Den Helder
221	52.266	6.155	NL	Deventer
222	51.813	4.69	NL	Dordrecht
223	52.04	5.665	NL	Ede
224	51.442	5.47	NL	Eindhoven
225	52.222	6.894	NL	Enschede
226	51.837	4.976	NL	Groinchem
227	53.219	6.567	NL	Groningen
228	52.384	4.636	NL	Haarlem
229	52.514	4.682	NL	Heemskerk
230	52.229	5.167	NL	Hilversum
231	52.306	4.691	NL	Hoofddorp
232	53.163	6.756	NL	Hoogezand
233	51.894	5.097	NL	Leerdam
234	52.158	4.496	NL	Leiden
236	52.312	6.927	NL	Oldenzaal
237	51.761	5.514	NL	Oss
238	51.917	4.399	NL	Schiedam
239	52.176	5.294	NL	Soest
240	51.561	5.092	NL	Tilburg
242	51.663	5.624	NL	Uden
243	51.891	6.383	NL	Ulft
245	52.092	5.115	NL	Utrecht
246	52.026	5.554	NL	Veenendaal
247	52.308	5.041	NL	Weesp
248	52.442	4.829	NL	Zaandam
249	52.517	6.083	NL	Zwolle
250	60.391	5.322	NO	Bergen
251	59.744	10.204	NO	Drammen
252	58.16	8.018	NO	Kristiansand
253	59.914	10.752	NO	Oslo
254	58.97	5.733	NO	Stavanger
255	57.709	11.975	SE	Göteborg
256	56.046	12.695	SE	Helsingborg
257	55.605	13.004	SE	Malmö
258	59.246	17.823	SE	Norsborg
259	59.389	17.931	SE	Spånga
260	59.329	18.065	SE	Stockholm
261	40.714	-74.006	US	New York
262	58.853	5.733	NO	Sandnes
263	63.431	10.395	NO	Trondheim
264	47.51	6.798	FR	Montbéliard
265	48.656	2.385	FR	Grigny
266	47.218	-1.554	FR	Nantes
267	45.184	0.721	FR	Périgueux
268	51.39	1.387	EN	Margate
269	53.481	-2.243	EN	Manchester
270	53.408	-2.992	EN	Liverpool
271	51.896	0.892	EN	Colchester
272	50.91	-1.404	EN	Southampton
273	55.953	-3.188	EN	Edinburgh
274	53.35	-6.26	EN	Dublin
275	53.801	-1.549	EN	Leeds
276	51.482	-3.179	EN	Cardiff
277	54.978	-1.618	EN	Newcastle
278	47.367	1.75	FR	Romorantin
279	58.451	6.0	NO	Egersund
280	59.221	10.935	NO	Fredrikstad
281	59.583	11.163	NO	Askim
282	47.322	5.041	FR	Dijon
283	48.259	7.454	FR	Sélestat
284	48.813	7.791	FR	Haguenau
285	48.287	6.948	FR	Saint-Dié
286	48.692	6.184	FR	Nancy
287	48.592	6.492	FR	Luneville
288	47.314	3.51	FR	Vierzon
614	50.992	7.136	DE	Bergisch Gladbach
615	49.946	11.571	DE	Bayreuth
616	49.899	10.903	DE	Bamberg
617	49.328	12.108	DE	Schwandorf
618	49.301	10.571	DE	Ansbach
619	49.345	9.981	DE	Schrozberg
620	49.168	10.331	DE	Feuchtwangen
621	49.578	10.605	DE	Neustadt an der Aisch
622	49.282	11.457	DE	Neumarkt in der Oberpfalz
623	49.6	11.006	DE	Erlangen
1204	58.088	6.968	NO	Tønsberg
1205	59.89	10.526	NO	Bærum 
1206	55.458	12.182	DK	Køge
1218	37.003	35.318	TR	Adana
1219	37.787	38.232	TR	Adıyaman
1220	38.741	30.574	TR	Afyonkarahisar
1221	39.719	43.051	TR	Ağrı
1222	38.335	33.975	TR	Aksaray
1223	40.677	35.827	TR	Amasya
1224	39.939	32.853	TR	Ankara
1225	36.897	30.713	TR	Antalya
1226	41.108	42.7	TR	Ardahan
1227	41.166	41.842	TR	Artvin
1228	37.852	27.878	TR	Aydın
1229	39.606	27.831	TR	Balıkesir
1230	41.638	32.334	TR	Bartın
1231	37.826	41.124	TR	Batman
1232	40.257	40.228	TR	Bayburt
1233	40.134	29.928	TR	Bilecik
1234	38.967	40.454	TR	Bingöl
1235	38.401	42.11	TR	Bitlis
1236	40.733	31.608	TR	Bolu
1237	37.721	30.288	TR	Burdur
1238	40.194	29.061	TR	Bursa
1239	40.149	26.416	TR	Çanakkale
1240	40.6	33.617	TR	Çankırı
1241	40.52	34.761	TR	Çorum
1242	37.845	29.093	TR	Denizli
1243	37.914	40.23	TR	Diyarbakır
1244	40.864	31.24	TR	Düzce
1245	41.7	26.561	TR	Edirne
1246	38.731	39.189	TR	Elazığ
1247	39.715	39.469	TR	Erzincan
1248	39.872	41.247	TR	Erzurum
1249	39.781	30.513	TR	Eskişehir
1250	37.067	37.371	TR	Gaziantep
1251	40.917	38.393	TR	Giresun
1252	40.461	39.48	TR	Gümüşhane
1253	37.522	43.743	TR	Hakkari
1254	36.213	36.137	TR	Hatay
1255	39.888	44.005	TR	Iğdır
1256	37.763	30.554	TR	Isparta
1257	41.012	28.978	TR	İstanbul
1258	38.42	27.13	TR	İzmir
1259	37.734	36.819	TR	Kahramanmaraş
1260	41.122	32.591	TR	Karabük
1261	37.157	33.169	TR	Karaman
1262	40.616	43.145	TR	Kars
1263	41.377	33.775	TR	Kastamonu
1264	38.723	35.497	TR	Kayseri
1265	36.751	37.104	TR	Kilis
1266	39.861	33.557	TR	Kırıkkale
1267	41.74	27.14	TR	Kırklareli
1268	39.124	34.064	TR	Kırşehir
1269	40.721	29.822	TR	Kocaeli
1270	37.872	32.499	TR	Konya
1271	39.42	29.986	TR	Kütahya
1272	38.406	38.206	TR	Malatya
1273	38.674	27.409	TR	Manisa
1274	37.424	40.69	TR	Mardin
1275	36.799	34.624	TR	Mersin
1276	37.216	28.364	TR	Muğla
1277	38.854	41.437	TR	Muş
1278	38.598	34.641	TR	Nevşehir
1279	37.97	34.677	TR	Niğde
1280	40.987	37.877	TR	Ordu
1281	37.089	36.107	TR	Osmaniye
1282	41.026	40.518	TR	Rize
1283	40.741	30.33	TR	Sakarya
1284	41.29	36.331	TR	Samsun
1285	37.167	38.796	TR	Şanlıurfa
1286	37.934	41.907	TR	Siirt
1287	41.951	35.026	TR	Sinop
1288	37.568	42.405	TR	Şırnak
1289	39.751	37.015	TR	Sivas
1290	40.964	27.409	TR	Tekirdağ
1291	40.3	36.559	TR	Tokat
1292	40.997	39.709	TR	Trabzon
1293	39.153	39.54	TR	Tunceli
1294	38.723	29.279	TR	Uşak
1295	38.597	43.389	TR	Van
1296	40.602	29.255	TR	Yalova
1297	39.93	34.732	TR	Yozgat
1298	41.437	31.743	TR	Zonguldak
1433	35.653	139.839	JP	Tokio
1434	-41.287	174.776	NZ	Wellington
1435	-23.697	133.884	AU	Alice Springs
1436	-34.425	150.893	AU	Wollongong
1438	1.29	103.85	SG	Singapur
1439	-36.38	145.399	AU	Shepparton
1440	-34.167	140.733	AU	Renmark
1441	-31.954	115.857	AU	Perth
1442	-27.47	153.021	AU	Brisbane
1444	-12.463	130.842	AU	Darwin
1445	-38.147	144.361	AU	Geelong
1446	-34.289	146.051	AU	Griffith
1447	-42.879	147.329	AU	Hobart
1448	-30.746	121.474	AU	Kalgoorlie
1449	-34.207	142.136	AU	Mildura
