1	48.015	13.724	AT	Attnang-Puchheim
1450	35.183	136.9	JP	Nagoya
1451	34.67	135.497	JP	Osaka
1453	3.141	101.693	MY	Kuala Lumpur
1454	-24.85	152.35	AU	Bundaberg
1455	-32.927	151.776	AU	Newcastle
1456	50.933	7.285	DE	Overath
1458	47.043	9.068	CH	Glarus
1531	59.414	5.268	NO	Haugesund
1532	51.454	-0.978	EN	Reading
1533	49.381	10.179	DE	Rothenburg ob der Tauber
1534	48.803	9.526	DE	Schorndorf
1535	53.189	5.556	NL	Franeker
20001	50.775	6.084	DE	Aachen
20002	48.837	10.097	DE	Aalen
20003	48.627	8.075	DE	Achern
20004	53.014	9.04	DE	Achim
20005	48.458	11.136	DE	Aichach
20006	48.093	8.7	DE	Aldingen
20007	50.089	9.059	DE	Alzenau
20008	49.981	9.136	DE	Aschaffenburg
20009	48.371	10.898	DE	Augsburg
20010	52.07	8.751	DE	Bad Salzuflen
20011	47.761	11.565	DE	Bad Tölz
20012	50.906	6.183	DE	Baesweiler
20013	48.275	8.85	DE	Balingen
20014	51.616	7.643	DE	Bergkamen
20015	52.52	13.405	DE	Berlin
20016	48.095	9.79	DE	Biberach
20017	52.03	8.532	DE	Bielefeld
20018	52.092	8.526	DE	Bielefeld-Jöllenbeck
20019	48.407	9.784	DE	Blaubeuren
20020	47.839	8.535	DE	Blumberg
20021	48.27	10.83	DE	Bobingen
20022	51.482	7.216	DE	Bochum
20023	51.599	7.759	DE	Bönen
20024	50.737	7.098	DE	Bonn
20025	51.848	6.859	DE	Borken
20026	51.529	6.945	DE	Bottrop
20027	52.269	10.528	DE	Braunschweig
20028	53.069	8.837	DE	Bremen
20029	53.527	8.589	DE	Bremerhaven
20030	49.036	8.701	DE	Bretten
20031	49.125	8.584	DE	Bruchsal
20032	47.877	11.909	DE	Bruckmühl
20033	50.827	6.899	DE	Brühl
20034	51.086	7.111	DE	Burscheid
20035	53.479	9.7	DE	Buxtehude
20036	51.563	7.315	DE	Castrop-Rauxel
20037	49.425	8.317	DE	Dannstadt
20038	49.873	8.651	DE	Darmstadt
20039	48.841	12.957	DE	Deggendorf
20040	53.037	8.638	DE	Delmenhorst
20041	51.943	8.867	DE	Detmold
20042	51.567	6.748	DE	Dinslaken
20043	51.094	6.829	DE	Dormagen
20044	51.514	7.465	DE	Dortmund
20045	51.434	6.762	DE	Duisburg
20046	50.803	6.481	DE	Düren
20047	51.228	6.773	DE	Düsseldorf
20049	48.21	9.032	DE	Ebingen
20051	48.298	11.621	DE	Eching
20052	50.769	7.451	DE	Eitorf
20053	49.844	9.161	DE	Elsenfeld
20054	48.916	8.982	DE	Enzweihingen
20055	48.311	11.919	DE	Erding
20056	52.377	8.627	DE	Espelkamp
20057	51.456	7.012	DE	Essen
20058	48.743	9.32	DE	Esslingen
20059	51.174	7.974	DE	Finnentrop
20060	49.721	11.07	DE	Forchheim
20061	49.543	8.351	DE	Frankentahl
20062	50.111	8.682	DE	Frankfurt
20063	50.102	8.547	DE	Frankfurt Höchst
20064	47.999	7.842	DE	Freiburg
20065	48.403	11.741	DE	Freising
20066	47.662	9.48	DE	Friedrichshafen
20067	48.174	11.243	DE	Fürstenfeldbrück
20068	52.416	9.595	DE	Garbsen
20069	47.492	11.096	DE	Garmisch-Partenkirchen
20070	50.205	9.186	DE	Gelnhausen
20071	51.518	7.086	DE	Gelsenkirchen
20072	51.081	9.128	DE	Gelsingen
20073	49.214	8.364	DE	Germersheim
20074	50.584	8.678	DE	Giessen
20075	51.571	6.985	DE	Gladbeck
20076	53.544	10.217	DE	Glinde
20077	51.906	10.429	DE	Goslar
20078	49.92	8.485	DE	Groß-Gerau
20079	51.027	7.569	DE	Gummersbach
20080	48.453	10.278	DE	Günzburg
20081	51.367	7.463	DE	Hagen
20082	50.741	8.207	DE	Haiger
20083	53.554	9.995	DE	Hamburg
20084	52.105	9.371	DE	Hameln
20085	51.674	7.816	DE	Hamm
20086	50.126	8.928	DE	Hanau
20087	52.384	9.732	DE	Hannover
20088	50.07	8.487	DE	Hattersheim
20089	47.745	11.839	DE	Hausham
20090	48.689	10.161	DE	Heidenheim
20091	49.143	9.211	DE	Heilbronn
20092	49.342	10.786	DE	Heilsbronn
20093	52.118	8.661	DE	Herford
20094	51.537	7.201	DE	Herne
20095	48.595	8.867	DE	Herrenberg
20096	49.508	11.431	DE	Hersbruck
20097	53.53	11.926	DE	Herzberg
20098	52.161	9.95	DE	Hildesheim
20099	50.317	11.917	DE	Hof
20100	47.928	8.488	DE	Hüfingen
20101	52.277	7.719	DE	Ibbenbüren
20102	48.225	10.101	DE	Illertissen
20103	48.767	11.426	DE	Ingolstadt
20104	51.377	7.696	DE	Iserlohn
20105	51.588	7.659	DE	Kamen
20106	49.007	8.404	DE	Karlsruhe
20107	51.313	9.48	DE	Kassel
20108	50.06	8.53	DE	Kelsterbach
20109	47.729	10.316	DE	Kempten
20110	50.875	6.688	DE	Kerpen
20111	54.323	10.123	DE	Kiel
20112	50.938	6.96	DE	Köln
20113	51.339	6.585	DE	Krefeld
20114	48.24	10.375	DE	Krumbach
20115	52.304	9.803	DE	Laatzen
20116	51.989	8.799	DE	Lage
20117	48.544	12.147	DE	Landshut
20118	47.629	8.313	DE	Lauchringen
20119	49.072	9.146	DE	Lauffen
20120	49.341	10.511	DE	Lehrberg
20121	51.34	12.371	DE	Leipzig
20122	52.016	8.922	DE	Lemgo
20123	52.182	7.863	DE	Lengerich
20124	51.046	7.019	DE	Leverkusen
20125	50.399	8.08	DE	Limburg
20127	52.662	8.24	DE	Lohne
20128	52.209	8.691	DE	Löhne
20129	50.648	8.704	DE	Lollar
20130	47.617	7.671	DE	Lörrach
20131	53.873	10.676	DE	Lübeck
20132	48.894	9.195	DE	Ludwigsburg
20133	49.477	8.445	DE	Ludwigshafen
20134	51.61	7.529	DE	Lünen
20135	48.643	11.782	DE	Mainburg
20136	49.993	8.247	DE	Mainz
20137	49.488	8.465	DE	Mannheim
20138	51.659	7.106	DE	Marl
20139	48.395	12.615	DE	Massing
20140	52.245	8.4	DE	Melle Buer
20141	51.351	8.285	DE	Meschede
20142	51.251	6.974	DE	Mettmann
20143	49.322	9.354	DE	Möckmühl
20144	48.823	9.963	DE	Mögglingen
20145	51.18	6.443	DE	Mönchengladbach
20146	48.47	11.936	DE	Moosburg
20147	48.407	9.056	DE	Mössingen
20148	48.949	8.852	DE	Mühlacker
20149	48.246	12.522	DE	Mühldorf
20150	51.419	6.885	DE	Mülheim an der Ruhr
20151	48.137	11.576	DE	München
20152	51.961	7.626	DE	Münster
20153	48.547	8.723	DE	Nagold
20154	52.511	8.066	DE	Neuenkirchen
20155	51.285	7.795	DE	Neuenrade
20156	54.076	9.977	DE	Neumünster
20157	51.204	6.688	DE	Neuss
20158	52.501	9.457	DE	Neustadt
20159	48.391	10.006	DE	Neu-Ulm
20160	50.436	7.466	DE	Neuwied
20161	53.515	8.52	DE	Nordenham
20162	49.452	11.077	DE	Nürnberg
20163	48.624	9.347	DE	Nürtingen
20164	51.497	6.864	DE	Oberhausen
20165	51.643	7.259	DE	Oer-Erkenschwick
20166	50.096	8.776	DE	Offenbach
20167	53.143	8.215	DE	Oldenburg
20168	51.07	6.997	DE	Opladen
20169	52.28	8.047	DE	Osnabrück
20170	51.729	10.258	DE	Osterode am Harz
20171	49.218	8.707	DE	Östringen
20172	51.719	8.757	DE	Paderborn
20173	52.317	10.235	DE	Peine
20174	47.786	11.06	DE	Peißenberg
20175	48.883	8.7	DE	Pforzheim
20176	49.803	8.604	DE	Pfungstadt
20177	49.235	8.458	DE	Philippsburg
20178	48.958	9.202	DE	Pleidelsheim
20179	48.859	8.206	DE	Rastatt
20180	51.296	6.84	DE	Ratingen
20181	50.01	8.453	DE	Raunheim
20182	47.783	9.617	DE	Ravensburg
20183	51.614	7.198	DE	Recklinghausen
20184	49.015	12.096	DE	Regensburg
20185	51.179	7.19	DE	Remscheid
20186	54.313	9.657	DE	Rendsburg
20187	48.507	9.204	DE	Reutlingen
20188	51.859	8.286	DE	Rheda-Wiedenbrück
20189	50.001	8.877	DE	Rodgau
20190	47.85	12.133	DE	Rosenheim
20191	53.11	9.414	DE	Rotenburg
20192	49.981	7.935	DE	Rüdesheim am Rhein
20193	49.989	8.422	DE	Rüsselsheim
20194	49.233	7.0	DE	Saarbrücken
20195	52.15	10.337	DE	Salzgitter
20196	53.069	7.704	DE	Saterland
20197	47.815	10.894	DE	Schongau
20198	49.328	11.025	DE	Schwabach
20199	48.799	9.805	DE	Schwäbisch Gmünd
20200	50.049	10.219	DE	Schweinfurt
20201	51.445	7.567	DE	Schwerte
20202	48.322	10.05	DE	Senden
20203	50.884	8.021	DE	Siegen
20204	48.707	9.004	DE	Sindelfingen
20205	49.249	8.888	DE	Sinsheim
20206	50.543	7.249	DE	Sinzig
20207	53.279	9.512	DE	Sittensen
20208	51.571	8.106	DE	Soest
20209	51.17	7.083	DE	Solingen
20210	49.317	8.441	DE	Speyer
20211	53.604	9.49	DE	Stade
20212	50.823	9.011	DE	Stadtallendorf
20213	52.33	9.196	DE	Stadthagen
20214	52.024	8.421	DE	Steinhagen
20215	50.787	6.222	DE	Stolberg
20216	48.776	9.183	DE	Stuttgart
20217	52.683	8.794	DE	Sulingen
20218	48.281	10.467	DE	Thannhausen
20219	48.96	10.91	DE	Treuchtlingen
20220	48.13	8.232	DE	Triberg
20221	50.818	7.143	DE	Troisdorf
20222	48.522	9.058	DE	Tübingen
20223	47.983	8.817	DE	Tuttlingen
20224	48.401	9.988	DE	Ulm
20225	51.337	7.043	DE	Velbert
20226	49.541	8.578	DE	Viernheim
20227	51.256	6.397	DE	Viersen
20228	48.059	8.464	DE	Villingen
20229	49.256	6.859	DE	Völklingen
20230	48.829	9.319	DE	Waiblingen
20231	49.306	8.645	DE	Walldorf
20232	47.682	9.838	DE	Wangen im Allgäu
20233	51.954	7.991	DE	Warendorf
20234	48.067	12.233	DE	Wasserburg
20235	49.022	10.966	DE	Weißenburg
20236	51.257	7.771	DE	Werdohl
20237	51.558	7.911	DE	Werl
20238	50.559	8.508	DE	Wetzlar
20239	50.078	8.24	DE	Wiesbaden
20240	51.265	6.544	DE	Willich
20241	50.471	7.794	DE	Wirges
20242	51.444	7.353	DE	Witten
20243	49.634	8.351	DE	Worms
20244	51.256	7.151	DE	Wuppertal
20245	49.791	9.953	DE	Würzburg
20246	52.514	13.35	DE	Tiergarten
20247	52.489	13.353	DE	Schöneberg
20248	52.499	13.392	DE	Kreuzberg
20249	52.441	13.445	DE	Neuköln
20250	52.442	13.391	DE	Mariendorf
20251	52.556	13.339	DE	Wedding
20252	52.517	13.304	DE	Charlottenburg
20253	53.519	10.037	DE	Veddel
20254	53.461	9.983	DE	Harburg
20255	53.499	9.999	DE	Wilhelmsburg
20256	53.514	9.798	DE	Neuenfelde
20257	53.477	9.858	DE	Neugraben
20258	53.612	9.905	DE	Eidelstedt
20259	53.106	7.687	DE	Ramsloh
20260	52.992	7.632	DE	Esterwegen
20261	53.06	8.8	DE	Neustadt (Bremen)
20262	53.053	8.74	DE	Huchting
20263	53.048	8.891	DE	Hemelingen
20264	53.067	8.959	DE	Tenever
20265	53.197	8.553	DE	Blumenthal
20266	52.391	9.851	DE	Misburg
20267	52.072	8.76	DE	Schotmar
20268	52.095	8.523	DE	Jöllenbeck
20269	51.136	9.419	DE	Felsberg
20270	52.157	10.321	DE	Lebenstedt
20271	52.146	10.411	DE	Watenstedt
20272	51.169	6.447	DE	Rheydt
20273	51.297	7.228	DE	Oberbarmen
20274	51.571	7.521	DE	Derne
20275	51.567	7.386	DE	Mengede
20276	51.39	7.083	DE	Kupferdreh
20277	51.496	7.047	DE	Katernberg
20278	51.601	7.05	DE	Hassel
20279	51.572	7.057	DE	Buer
20280	51.418	6.747	DE	Hochfeld
20281	51.474	6.751	DE	Meiderich
20282	51.503	6.741	DE	Marxloh
20283	51.528	6.724	DE	Walsum
20284	51.397	6.699	DE	Rheinhausen
20285	51.385	6.746	DE	Wanheim
20286	50.935	6.976	DE	Köln-Deutz
20287	50.965	6.954	DE	Köln-Nippes
20288	50.826	6.465	DE	Köln-Weidenpesch
20289	51.03	6.874	DE	Köln-Chorweiler
20290	50.949	6.918	DE	Köln-Ehrenfeld
20291	50.859	6.929	DE	Köln-Meschenich
20292	50.962	7.004	DE	Köln-Mülheim
20293	50.939	7.009	DE	Köln-Kalk
20294	51.704	7.84	DE	Hamm-Heessen
20295	51.695	7.732	DE	Hamm-Hövel
20296	51.664	7.745	DE	Hamm-Herringen
20297	51.64	7.755	DE	Hamm-Pelkum
20298	50.097	8.604	DE	Griesheim
20299	48.781	9.229	DE	Wangen
20300	53.859	8.688	DE	Cuxhaven
20301	52.706	8.498	DE	Barnstorf
20302	53.227	8.79	DE	Osterholz-Scharmbeck
20303	52.69	8.605	DE	Scharrel
20304	48.405	12.758	DE	Eggenfelden
20305	48.451	12.353	DE	Vilsbiburg
20306	52.121	11.628	DE	Magdeburg
20307	49.432	6.842	DE	Schmelz
20308	49.399	8.672	DE	Heidelberg
271298	52.289	8.922	DE	Minden
29811790	43.342	3.218	FR	Beziers
30207103	45.422	-75.697	CA	Ottawa
30207122	53.544	-113.491	CA	Edmonton
31323993	48.703	9.654	DE	Göppingen
32647068	55.657	12.362	DK	Albertslund
32647277	55.616	12.352	DK	Ishøj
32648562	55.73	12.361	DK	Ballerup
32648769	55.644	12.477	DK	Hvidovre
32649013	55.447	11.798	DK	Ringsted
32649164	55.719	11.714	DK	Holbæk
32649240	55.683	11.099	DK	Kalundborg
32649377	55.842	12.064	DK	Frederikssund
32649529	55.233	11.767	DK	Næstved
32649655	55.01	11.91	DK	Vordingborg
32649820	54.777	11.416	DK	Lolland
32649955	55.466	8.452	DK	Esbjerg
32650126	55.063	10.607	DK	Svendborg
32650289	55.489	9.479	DK	Kolding
32650436	55.565	9.756	DK	Fredericia
32650629	55.861	9.844	DK	Horsens
32650752	56.436	10.043	DK	Randers
32650888	56.169	9.55	DK	Silkeborg
32651065	56.138	8.975	DK	Herning
32651198	56.359	8.616	DK	Holstebro
32651532	56.139	9.155	DK	Ikast-Brande
32651787	57.046	9.922	DK	Aalborg
32651869	57.441	10.534	DK	Frederikshavn
32652017	55.045	9.421	DK	Aabenraa
34218097	40.836	14.249	IT	Napoli
60680379	50.802	8.767	DE	Marburg
61826857	33.441	-86.849	US	Birmingham
88902073	52.485	10.547	DE	Gifhorn
89167503	50.357	7.599	DE	Koblenz
99098234	50.009	8.78	DE	Dietzenbach
105706270	59.61	16.545	SE	Västerås
105706319	59.858	17.645	SE	Uppsala